481	-10.43719388   3.70352041   0.        	 vmob 0.4
482	-10.43719388   4.37688776   0.        	 vmob 0.4
483	-10.43719388   5.0502551    0.        	 vmob 0.4
484	-10.43719388   5.72362245   0.        	 vmob 0.4
485	-10.43719388   6.3969898    0.        	 vmob 0.4
486	-10.43719388   7.07035714   0.        	 vmob 0.4
487	-10.43719388   7.74372449   0.        	 vmob 0.4
488	-10.43719388   8.41709184   0.        	 vmob 0.4
489	-10.43719388   9.09045918   0.        	 vmob 0.4
490	-10.43719388   9.76382653   0.        	 vmob 0.4
491	-10.43719388  10.43719388   0.        	 vmob 0.4
492	-10.43719388  11.11056122   0.        	 vmob 0.4
493	-10.43719388  11.78392857   0.        	 vmob 0.4
494	-10.43719388  12.45729592   0.        	 vmob 0.4
495	-10.43719388  13.13066327   0.        	 vmob 0.4
496	-10.43719388  13.80403061   0.        	 vmob 0.4
497	-10.43719388  14.47739796   0.        	 vmob 0.4
498	-10.43719388  15.15076531   0.        	 vmob 0.4
499	-10.43719388  15.82413265   0.        	 vmob 0.4
500	-10.43719388  16.4975       0.        	 vmob 0.4
501	 -9.76382653 -16.4975       0.        	 vmob 0.4
502	 -9.76382653 -15.82413265   0.        	 vmob 0.4
503	 -9.76382653 -15.15076531   0.        	 vmob 0.4
504	 -9.76382653 -14.47739796   0.        	 vmob 0.4
505	 -9.76382653 -13.80403061   0.        	 vmob 0.4
506	 -9.76382653 -13.13066327   0.        	 vmob 0.4
507	 -9.76382653 -12.45729592   0.        	 vmob 0.4
508	 -9.76382653 -11.78392857   0.        	 vmob 0.4
509	 -9.76382653 -11.11056122   0.        	 vmob 0.4
510	 -9.76382653 -10.43719388   0.        	 vmob 0.4
511	-9.76382653 -9.76382653  0.        	 vmob 0.4
512	-9.76382653 -9.09045918  0.        	 vmob 0.4
513	-9.76382653 -8.41709184  0.        	 vmob 0.4
514	-9.76382653 -7.74372449  0.        	 vmob 0.4
515	-9.76382653 -7.07035714  0.        	 vmob 0.4
516	-9.76382653 -6.3969898   0.        	 vmob 0.4
517	-9.76382653 -5.72362245  0.        	 vmob 0.4
518	-9.76382653 -5.0502551   0.        	 vmob 0.4
519	-9.76382653 -4.37688776  0.        	 vmob 0.4
520	-9.76382653 -3.70352041  0.        	 vmob 0.4
521	-9.76382653 -3.03015306  0.        	 vmob 0.4
522	-9.76382653 -2.35678571  0.        	 vmob 0.4
523	-9.76382653 -1.68341837  0.        	 vmob 0.4
524	-9.76382653 -1.01005102  0.        	 vmob 0.4
525	-9.76382653 -0.33668367  0.        	 vmob 0.4
526	-9.76382653  0.33668367  0.        	 vmob 0.4
527	-9.76382653  1.01005102  0.        	 vmob 0.4
528	-9.76382653  1.68341837  0.        	 vmob 0.4
529	-9.76382653  2.35678571  0.        	 vmob 0.4
530	-9.76382653  3.03015306  0.        	 vmob 0.4
531	-9.76382653  3.70352041  0.        	 vmob 0.4
532	-9.76382653  4.37688776  0.        	 vmob 0.4
533	-9.76382653  5.0502551   0.        	 vmob 0.4
534	-9.76382653  5.72362245  0.        	 vmob 0.4
535	-9.76382653  6.3969898   0.        	 vmob 0.4
536	-9.76382653  7.07035714  0.        	 vmob 0.4
537	-9.76382653  7.74372449  0.        	 vmob 0.4
538	-9.76382653  8.41709184  0.        	 vmob 0.4
539	-9.76382653  9.09045918  0.        	 vmob 0.4
540	-9.76382653  9.76382653  0.        	 vmob 0.4
541	-9.76382653 10.43719388  0.        	 vmob 0.4
542	-9.76382653 11.11056122  0.        	 vmob 0.4
543	-9.76382653 11.78392857  0.        	 vmob 0.4
544	-9.76382653 12.45729592  0.        	 vmob 0.4
545	-9.76382653 13.13066327  0.        	 vmob 0.4
546	-9.76382653 13.80403061  0.        	 vmob 0.4
547	-9.76382653 14.47739796  0.        	 vmob 0.4
548	-9.76382653 15.15076531  0.        	 vmob 0.4
549	-9.76382653 15.82413265  0.        	 vmob 0.4
550	-9.76382653 16.4975      0.        	 vmob 0.4
551	 -9.09045918 -16.4975       0.        	 vmob 0.4
552	 -9.09045918 -15.82413265   0.        	 vmob 0.4
553	 -9.09045918 -15.15076531   0.        	 vmob 0.4
554	 -9.09045918 -14.47739796   0.        	 vmob 0.4
555	 -9.09045918 -13.80403061   0.        	 vmob 0.4
556	 -9.09045918 -13.13066327   0.        	 vmob 0.4
557	 -9.09045918 -12.45729592   0.        	 vmob 0.4
558	 -9.09045918 -11.78392857   0.        	 vmob 0.4
559	 -9.09045918 -11.11056122   0.        	 vmob 0.4
560	 -9.09045918 -10.43719388   0.        	 vmob 0.4
561	-9.09045918 -9.76382653  0.        	 vmob 0.4
562	-9.09045918 -9.09045918  0.        	 vmob 0.4
563	-9.09045918 -8.41709184  0.        	 vmob 0.4
564	-9.09045918 -7.74372449  0.        	 vmob 0.4
565	-9.09045918 -7.07035714  0.        	 vmob 0.4
566	-9.09045918 -6.3969898   0.        	 vmob 0.4
567	-9.09045918 -5.72362245  0.        	 vmob 0.4
568	-9.09045918 -5.0502551   0.        	 vmob 0.4
569	-9.09045918 -4.37688776  0.        	 vmob 0.4
570	-9.09045918 -3.70352041  0.        	 vmob 0.4
571	-9.09045918 -3.03015306  0.        	 vmob 0.4
572	-9.09045918 -2.35678571  0.        	 vmob 0.4
573	-9.09045918 -1.68341837  0.        	 vmob 0.4
574	-9.09045918 -1.01005102  0.        	 vmob 0.4
575	-9.09045918 -0.33668367  0.        	 vmob 0.4
576	-9.09045918  0.33668367  0.        	 vmob 0.4
577	-9.09045918  1.01005102  0.        	 vmob 0.4
578	-9.09045918  1.68341837  0.        	 vmob 0.4
579	-9.09045918  2.35678571  0.        	 vmob 0.4
580	-9.09045918  3.03015306  0.        	 vmob 0.4
581	-9.09045918  3.70352041  0.        	 vmob 0.4
582	-9.09045918  4.37688776  0.        	 vmob 0.4
583	-9.09045918  5.0502551   0.        	 vmob 0.4
584	-9.09045918  5.72362245  0.        	 vmob 0.4
585	-9.09045918  6.3969898   0.        	 vmob 0.4
586	-9.09045918  7.07035714  0.        	 vmob 0.4
587	-9.09045918  7.74372449  0.        	 vmob 0.4
588	-9.09045918  8.41709184  0.        	 vmob 0.4
589	-9.09045918  9.09045918  0.        	 vmob 0.4
590	-9.09045918  9.76382653  0.        	 vmob 0.4
591	-9.09045918 10.43719388  0.        	 vmob 0.4
592	-9.09045918 11.11056122  0.        	 vmob 0.4
593	-9.09045918 11.78392857  0.        	 vmob 0.4
594	-9.09045918 12.45729592  0.        	 vmob 0.4
595	-9.09045918 13.13066327  0.        	 vmob 0.4
596	-9.09045918 13.80403061  0.        	 vmob 0.4
597	-9.09045918 14.47739796  0.        	 vmob 0.4
598	-9.09045918 15.15076531  0.        	 vmob 0.4
599	-9.09045918 15.82413265  0.        	 vmob 0.4
600	-9.09045918 16.4975      0.        	 vmob 0.4
601	 -8.41709184 -16.4975       0.        	 vmob 0.4
602	 -8.41709184 -15.82413265   0.        	 vmob 0.4
603	 -8.41709184 -15.15076531   0.        	 vmob 0.4
604	 -8.41709184 -14.47739796   0.        	 vmob 0.4
605	 -8.41709184 -13.80403061   0.        	 vmob 0.4
606	 -8.41709184 -13.13066327   0.        	 vmob 0.4
607	 -8.41709184 -12.45729592   0.        	 vmob 0.4
608	 -8.41709184 -11.78392857   0.        	 vmob 0.4
609	 -8.41709184 -11.11056122   0.        	 vmob 0.4
610	 -8.41709184 -10.43719388   0.        	 vmob 0.4
611	-8.41709184 -9.76382653  0.        	 vmob 0.4
612	-8.41709184 -9.09045918  0.        	 vmob 0.4
613	-8.41709184 -8.41709184  0.        	 vmob 0.4
614	-8.41709184 -7.74372449  0.        	 vmob 0.4
615	-8.41709184 -7.07035714  0.        	 vmob 0.4
616	-8.41709184 -6.3969898   0.        	 vmob 0.4
617	-8.41709184 -5.72362245  0.        	 vmob 0.4
618	-8.41709184 -5.0502551   0.        	 vmob 0.4
619	-8.41709184 -4.37688776  0.        	 vmob 0.4
620	-8.41709184 -3.70352041  0.        	 vmob 0.4
621	-8.41709184 -3.03015306  0.        	 vmob 0.4
622	-8.41709184 -2.35678571  0.        	 vmob 0.4
623	-8.41709184 -1.68341837  0.        	 vmob 0.4
624	-8.41709184 -1.01005102  0.        	 vmob 0.4
625	-8.41709184 -0.33668367  0.        	 vmob 0.4
626	-8.41709184  0.33668367  0.        	 vmob 0.4
627	-8.41709184  1.01005102  0.        	 vmob 0.4
628	-8.41709184  1.68341837  0.        	 vmob 0.4
629	-8.41709184  2.35678571  0.        	 vmob 0.4
630	-8.41709184  3.03015306  0.        	 vmob 0.4
631	-8.41709184  3.70352041  0.        	 vmob 0.4
632	-8.41709184  4.37688776  0.        	 vmob 0.4
633	-8.41709184  5.0502551   0.        	 vmob 0.4
634	-8.41709184  5.72362245  0.        	 vmob 0.4
635	-8.41709184  6.3969898   0.        	 vmob 0.4
636	-8.41709184  7.07035714  0.        	 vmob 0.4
637	-8.41709184  7.74372449  0.        	 vmob 0.4
638	-8.41709184  8.41709184  0.        	 vmob 0.4
639	-8.41709184  9.09045918  0.        	 vmob 0.4
640	-8.41709184  9.76382653  0.        	 vmob 0.4
641	-8.41709184 10.43719388  0.        	 vmob 0.4
642	-8.41709184 11.11056122  0.        	 vmob 0.4
643	-8.41709184 11.78392857  0.        	 vmob 0.4
644	-8.41709184 12.45729592  0.        	 vmob 0.4
645	-8.41709184 13.13066327  0.        	 vmob 0.4
646	-8.41709184 13.80403061  0.        	 vmob 0.4
647	-8.41709184 14.47739796  0.        	 vmob 0.4
648	-8.41709184 15.15076531  0.        	 vmob 0.4
649	-8.41709184 15.82413265  0.        	 vmob 0.4
650	-8.41709184 16.4975      0.        	 vmob 0.4
651	 -7.74372449 -16.4975       0.        	 vmob 0.4
652	 -7.74372449 -15.82413265   0.        	 vmob 0.4
653	 -7.74372449 -15.15076531   0.        	 vmob 0.4
654	 -7.74372449 -14.47739796   0.        	 vmob 0.4
655	 -7.74372449 -13.80403061   0.        	 vmob 0.4
656	 -7.74372449 -13.13066327   0.        	 vmob 0.4
657	 -7.74372449 -12.45729592   0.        	 vmob 0.4
658	 -7.74372449 -11.78392857   0.        	 vmob 0.4
659	 -7.74372449 -11.11056122   0.        	 vmob 0.4
660	 -7.74372449 -10.43719388   0.        	 vmob 0.4
661	-7.74372449 -9.76382653  0.        	 vmob 0.4
662	-7.74372449 -9.09045918  0.        	 vmob 0.4
663	-7.74372449 -8.41709184  0.        	 vmob 0.4
664	-7.74372449 -7.74372449  0.        	 vmob 0.4
665	-7.74372449 -7.07035714  0.        	 vmob 0.4
666	-7.74372449 -6.3969898   0.        	 vmob 0.4
667	-7.74372449 -5.72362245  0.        	 vmob 0.4
668	-7.74372449 -5.0502551   0.        	 vmob 0.4
669	-7.74372449 -4.37688776  0.        	 vmob 0.4
670	-7.74372449 -3.70352041  0.        	 vmob 0.4
671	-7.74372449 -3.03015306  0.        	 vmob 0.4
672	-7.74372449 -2.35678571  0.        	 vmob 0.4
673	-7.74372449 -1.68341837  0.        	 vmob 0.4
674	-7.74372449 -1.01005102  0.        	 vmob 0.4
675	-7.74372449 -0.33668367  0.        	 vmob 0.4
676	-7.74372449  0.33668367  0.        	 vmob 0.4
677	-7.74372449  1.01005102  0.        	 vmob 0.4
678	-7.74372449  1.68341837  0.        	 vmob 0.4
679	-7.74372449  2.35678571  0.        	 vmob 0.4
680	-7.74372449  3.03015306  0.        	 vmob 0.4
681	-7.74372449  3.70352041  0.        	 vmob 0.4
682	-7.74372449  4.37688776  0.        	 vmob 0.4
683	-7.74372449  5.0502551   0.        	 vmob 0.4
684	-7.74372449  5.72362245  0.        	 vmob 0.4
685	-7.74372449  6.3969898   0.        	 vmob 0.4
686	-7.74372449  7.07035714  0.        	 vmob 0.4
687	-7.74372449  7.74372449  0.        	 vmob 0.4
688	-7.74372449  8.41709184  0.        	 vmob 0.4
689	-7.74372449  9.09045918  0.        	 vmob 0.4
690	-7.74372449  9.76382653  0.        	 vmob 0.4
691	-7.74372449 10.43719388  0.        	 vmob 0.4
692	-7.74372449 11.11056122  0.        	 vmob 0.4
693	-7.74372449 11.78392857  0.        	 vmob 0.4
694	-7.74372449 12.45729592  0.        	 vmob 0.4
695	-7.74372449 13.13066327  0.        	 vmob 0.4
696	-7.74372449 13.80403061  0.        	 vmob 0.4
697	-7.74372449 14.47739796  0.        	 vmob 0.4
698	-7.74372449 15.15076531  0.        	 vmob 0.4
699	-7.74372449 15.82413265  0.        	 vmob 0.4
700	-7.74372449 16.4975      0.        	 vmob 0.4
701	 -7.07035714 -16.4975       0.        	 vmob 0.4
702	 -7.07035714 -15.82413265   0.        	 vmob 0.4
703	 -7.07035714 -15.15076531   0.        	 vmob 0.4
704	 -7.07035714 -14.47739796   0.        	 vmob 0.4
705	 -7.07035714 -13.80403061   0.        	 vmob 0.4
706	 -7.07035714 -13.13066327   0.        	 vmob 0.4
707	 -7.07035714 -12.45729592   0.        	 vmob 0.4
708	 -7.07035714 -11.78392857   0.        	 vmob 0.4
709	 -7.07035714 -11.11056122   0.        	 vmob 0.4
710	 -7.07035714 -10.43719388   0.        	 vmob 0.4
711	-7.07035714 -9.76382653  0.        	 vmob 0.4
712	-7.07035714 -9.09045918  0.        	 vmob 0.4
713	-7.07035714 -8.41709184  0.        	 vmob 0.4
714	-7.07035714 -7.74372449  0.        	 vmob 0.4
715	-7.07035714 -7.07035714  0.        	 vmob 0.4
716	-7.07035714 -6.3969898   0.        	 vmob 0.4
717	-7.07035714 -5.72362245  0.        	 vmob 0.4
718	-7.07035714 -5.0502551   0.        	 vmob 0.4
719	-7.07035714 -4.37688776  0.        	 vmob 0.4
720	-7.07035714 -3.70352041  0.        	 vmob 0.4
721	-7.07035714 -3.03015306  0.        	 vmob 0.4
722	-7.07035714 -2.35678571  0.        	 vmob 0.4
723	-7.07035714 -1.68341837  0.        	 vmob 0.4
724	-7.07035714 -1.01005102  0.        	 vmob 0.4
725	-7.07035714 -0.33668367  0.        	 vmob 0.4
726	-7.07035714  0.33668367  0.        	 vmob 0.4
727	-7.07035714  1.01005102  0.        	 vmob 0.4
728	-7.07035714  1.68341837  0.        	 vmob 0.4
729	-7.07035714  2.35678571  0.        	 vmob 0.4
730	-7.07035714  3.03015306  0.        	 vmob 0.4
731	-7.07035714  3.70352041  0.        	 vmob 0.4
732	-7.07035714  4.37688776  0.        	 vmob 0.4
733	-7.07035714  5.0502551   0.        	 vmob 0.4
734	-7.07035714  5.72362245  0.        	 vmob 0.4
735	-7.07035714  6.3969898   0.        	 vmob 0.4
736	-7.07035714  7.07035714  0.        	 vmob 0.4
737	-7.07035714  7.74372449  0.        	 vmob 0.4
738	-7.07035714  8.41709184  0.        	 vmob 0.4
739	-7.07035714  9.09045918  0.        	 vmob 0.4
740	-7.07035714  9.76382653  0.        	 vmob 0.4
741	-7.07035714 10.43719388  0.        	 vmob 0.4
742	-7.07035714 11.11056122  0.        	 vmob 0.4
743	-7.07035714 11.78392857  0.        	 vmob 0.4
744	-7.07035714 12.45729592  0.        	 vmob 0.4
745	-7.07035714 13.13066327  0.        	 vmob 0.4
746	-7.07035714 13.80403061  0.        	 vmob 0.4
747	-7.07035714 14.47739796  0.        	 vmob 0.4
748	-7.07035714 15.15076531  0.        	 vmob 0.4
749	-7.07035714 15.82413265  0.        	 vmob 0.4
750	-7.07035714 16.4975      0.        	 vmob 0.4
751	 -6.3969898 -16.4975      0.       	 vmob 0.4
752	 -6.3969898  -15.82413265   0.        	 vmob 0.4
753	 -6.3969898  -15.15076531   0.        	 vmob 0.4
754	 -6.3969898  -14.47739796   0.        	 vmob 0.4
755	 -6.3969898  -13.80403061   0.        	 vmob 0.4
756	 -6.3969898  -13.13066327   0.        	 vmob 0.4
757	 -6.3969898  -12.45729592   0.        	 vmob 0.4
758	 -6.3969898  -11.78392857   0.        	 vmob 0.4
759	 -6.3969898  -11.11056122   0.        	 vmob 0.4
760	 -6.3969898  -10.43719388   0.        	 vmob 0.4
761	-6.3969898  -9.76382653  0.        	 vmob 0.4
762	-6.3969898  -9.09045918  0.        	 vmob 0.4
763	-6.3969898  -8.41709184  0.        	 vmob 0.4
764	-6.3969898  -7.74372449  0.        	 vmob 0.4
765	-6.3969898  -7.07035714  0.        	 vmob 0.4
766	-6.3969898 -6.3969898  0.       	 vmob 0.4
767	-6.3969898  -5.72362245  0.        	 vmob 0.4
768	-6.3969898 -5.0502551  0.       	 vmob 0.4
769	-6.3969898  -4.37688776  0.        	 vmob 0.4
770	-6.3969898  -3.70352041  0.        	 vmob 0.4
771	-6.3969898  -3.03015306  0.        	 vmob 0.4
772	-6.3969898  -2.35678571  0.        	 vmob 0.4
773	-6.3969898  -1.68341837  0.        	 vmob 0.4
774	-6.3969898  -1.01005102  0.        	 vmob 0.4
775	-6.3969898  -0.33668367  0.        	 vmob 0.4
776	-6.3969898   0.33668367  0.        	 vmob 0.4
777	-6.3969898   1.01005102  0.        	 vmob 0.4
778	-6.3969898   1.68341837  0.        	 vmob 0.4
779	-6.3969898   2.35678571  0.        	 vmob 0.4
780	-6.3969898   3.03015306  0.        	 vmob 0.4
781	-6.3969898   3.70352041  0.        	 vmob 0.4
782	-6.3969898   4.37688776  0.        	 vmob 0.4
783	-6.3969898  5.0502551  0.       	 vmob 0.4
784	-6.3969898   5.72362245  0.        	 vmob 0.4
785	-6.3969898  6.3969898  0.       	 vmob 0.4
786	-6.3969898   7.07035714  0.        	 vmob 0.4
787	-6.3969898   7.74372449  0.        	 vmob 0.4
788	-6.3969898   8.41709184  0.        	 vmob 0.4
789	-6.3969898   9.09045918  0.        	 vmob 0.4
790	-6.3969898   9.76382653  0.        	 vmob 0.4
791	-6.3969898  10.43719388  0.        	 vmob 0.4
792	-6.3969898  11.11056122  0.        	 vmob 0.4
793	-6.3969898  11.78392857  0.        	 vmob 0.4
794	-6.3969898  12.45729592  0.        	 vmob 0.4
795	-6.3969898  13.13066327  0.        	 vmob 0.4
796	-6.3969898  13.80403061  0.        	 vmob 0.4
797	-6.3969898  14.47739796  0.        	 vmob 0.4
798	-6.3969898  15.15076531  0.        	 vmob 0.4
799	-6.3969898  15.82413265  0.        	 vmob 0.4
800	-6.3969898 16.4975     0.       	 vmob 0.4
801	 -5.72362245 -16.4975       0.        	 vmob 0.4
802	 -5.72362245 -15.82413265   0.        	 vmob 0.4
803	 -5.72362245 -15.15076531   0.        	 vmob 0.4
804	 -5.72362245 -14.47739796   0.        	 vmob 0.4
805	 -5.72362245 -13.80403061   0.        	 vmob 0.4
806	 -5.72362245 -13.13066327   0.        	 vmob 0.4
807	 -5.72362245 -12.45729592   0.        	 vmob 0.4
808	 -5.72362245 -11.78392857   0.        	 vmob 0.4
809	 -5.72362245 -11.11056122   0.        	 vmob 0.4
810	 -5.72362245 -10.43719388   0.        	 vmob 0.4
811	-5.72362245 -9.76382653  0.        	 vmob 0.4
812	-5.72362245 -9.09045918  0.        	 vmob 0.4
813	-5.72362245 -8.41709184  0.        	 vmob 0.4
814	-5.72362245 -7.74372449  0.        	 vmob 0.4
815	-5.72362245 -7.07035714  0.        	 vmob 0.4
816	-5.72362245 -6.3969898   0.        	 vmob 0.4
817	-5.72362245 -5.72362245  0.        	 vmob 0.4
818	-5.72362245 -5.0502551   0.        	 vmob 0.4
819	-5.72362245 -4.37688776  0.        	 vmob 0.4
820	-5.72362245 -3.70352041  0.        	 vmob 0.4
821	-5.72362245 -3.03015306  0.        	 vmob 0.4
822	-5.72362245 -2.35678571  0.        	 vmob 0.4
823	-5.72362245 -1.68341837  0.        	 vmob 0.4
824	-5.72362245 -1.01005102  0.        	 vmob 0.4
825	-5.72362245 -0.33668367  0.        	 vmob 0.4
826	-5.72362245  0.33668367  0.        	 vmob 0.4
827	-5.72362245  1.01005102  0.        	 vmob 0.4
828	-5.72362245  1.68341837  0.        	 vmob 0.4
829	-5.72362245  2.35678571  0.        	 vmob 0.4
830	-5.72362245  3.03015306  0.        	 vmob 0.4
831	-5.72362245  3.70352041  0.        	 vmob 0.4
832	-5.72362245  4.37688776  0.        	 vmob 0.4
833	-5.72362245  5.0502551   0.        	 vmob 0.4
834	-5.72362245  5.72362245  0.        	 vmob 0.4
835	-5.72362245  6.3969898   0.        	 vmob 0.4
836	-5.72362245  7.07035714  0.        	 vmob 0.4
837	-5.72362245  7.74372449  0.        	 vmob 0.4
838	-5.72362245  8.41709184  0.        	 vmob 0.4
839	-5.72362245  9.09045918  0.        	 vmob 0.4
840	-5.72362245  9.76382653  0.        	 vmob 0.4
841	-5.72362245 10.43719388  0.        	 vmob 0.4
842	-5.72362245 11.11056122  0.        	 vmob 0.4
843	-5.72362245 11.78392857  0.        	 vmob 0.4
844	-5.72362245 12.45729592  0.        	 vmob 0.4
845	-5.72362245 13.13066327  0.        	 vmob 0.4
846	-5.72362245 13.80403061  0.        	 vmob 0.4
847	-5.72362245 14.47739796  0.        	 vmob 0.4
848	-5.72362245 15.15076531  0.        	 vmob 0.4
849	-5.72362245 15.82413265  0.        	 vmob 0.4
850	-5.72362245 16.4975      0.        	 vmob 0.4
851	 -5.0502551 -16.4975      0.       	 vmob 0.4
852	 -5.0502551  -15.82413265   0.        	 vmob 0.4
853	 -5.0502551  -15.15076531   0.        	 vmob 0.4
854	 -5.0502551  -14.47739796   0.        	 vmob 0.4
855	 -5.0502551  -13.80403061   0.        	 vmob 0.4
856	 -5.0502551  -13.13066327   0.        	 vmob 0.4
857	 -5.0502551  -12.45729592   0.        	 vmob 0.4
858	 -5.0502551  -11.78392857   0.        	 vmob 0.4
859	 -5.0502551  -11.11056122   0.        	 vmob 0.4
860	 -5.0502551  -10.43719388   0.        	 vmob 0.4
861	-5.0502551  -9.76382653  0.        	 vmob 0.4
862	-5.0502551  -9.09045918  0.        	 vmob 0.4
863	-5.0502551  -8.41709184  0.        	 vmob 0.4
864	-5.0502551  -7.74372449  0.        	 vmob 0.4
865	-5.0502551  -7.07035714  0.        	 vmob 0.4
866	-5.0502551 -6.3969898  0.       	 vmob 0.4
867	-5.0502551  -5.72362245  0.        	 vmob 0.4
868	-5.0502551 -5.0502551  0.       	 vmob 0.4
869	-5.0502551  -4.37688776  0.        	 vmob 0.4
